City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Atuona,85,PF,1603738920,73,-9.8,-139.03,79.14,19.33
1,Makakilo City,1,US,1603738907,83,21.35,-158.09,75.2,3.36
2,Port Lincoln,2,AU,1603739046,88,-34.73,135.87,53.98,8.32
3,Barra do Corda,100,BR,1603739046,42,-5.5,-45.25,94.98,2.89
4,Cape Town,0,ZA,1603738910,77,-33.93,18.42,68.0,11.41
5,Svetlaya,0,RU,1603739046,70,46.54,138.33,40.05,4.29
6,Olafsvik,100,IS,1603738925,79,64.89,-23.71,40.51,15.5
7,Rikitea,100,PF,1603738902,85,-23.12,-134.97,75.42,18.79
8,Jamestown,90,US,1603738935,100,42.1,-79.24,48.0,6.93
9,Chake Chake,0,TZ,1603739047,81,-5.25,39.77,76.46,6.15
10,Sehithwa,0,BW,1603739047,16,-20.47,22.72,80.49,8.52
11,Hobart,90,AU,1603738818,57,-42.88,147.33,51.8,6.93
12,Zunyi,100,CN,1603739047,86,27.69,106.91,58.89,1.14
13,Saint-Philippe,52,RE,1603738939,83,-21.36,55.77,71.6,5.82
14,Deqing,100,CN,1603739048,99,30.54,119.96,64.0,7.0
15,Albany,100,US,1603738900,82,42.6,-73.97,48.99,5.86
16,Hervey Bay,94,AU,1603738919,92,-25.3,152.85,73.99,1.01
17,Vila Franca do Campo,20,PT,1603738907,82,37.72,-25.43,68.0,19.46
18,Krk,75,HR,1603739048,77,45.03,14.57,64.0,17.22
19,Thompson,75,CA,1603738911,58,55.74,-97.86,26.6,10.29
20,São Filipe,100,CV,1603738904,70,14.9,-24.5,82.2,12.1
21,Hithadhoo,0,MV,1603738869,67,-0.6,73.08,83.16,6.89
22,Narsaq,75,GL,1603738633,28,60.92,-46.05,46.4,14.99
23,Busselton,8,AU,1603738809,74,-33.65,115.33,57.0,5.95
24,Pio XII,98,BR,1603739049,61,-3.83,-45.15,88.86,5.53
25,Ushuaia,75,AR,1603738761,53,-54.8,-68.3,51.8,17.22
26,Avarua,100,CK,1603738896,73,-21.21,-159.78,75.2,12.75
27,Saint-Augustin,86,CA,1603738926,61,51.23,-58.65,37.98,12.48
28,Iqaluit,75,CA,1603738687,72,63.75,-68.51,15.8,4.7
29,Tuktoyaktuk,75,CA,1603738920,84,69.45,-133.04,6.8,12.75
30,Labuhan,45,ID,1603739050,84,-6.88,112.21,79.3,8.77
31,Tuatapere,100,NZ,1603738908,90,-46.13,167.68,48.0,1.01
32,Mayuge,86,UG,1603739050,84,0.46,33.48,65.07,2.59
33,Evensk,100,RU,1603738931,90,61.95,159.23,30.69,11.79
34,Hermanus,100,ZA,1603738907,84,-34.42,19.23,64.0,4.0
35,Thinadhoo,73,MV,1603738918,70,0.53,72.93,82.96,8.39
36,Camabatela,100,AO,1603739050,100,-8.19,15.38,66.67,3.87
37,Hambantota,40,LK,1603738910,94,6.12,81.12,78.8,2.24
38,Mar del Plata,0,AR,1603738603,32,-38.0,-57.56,66.2,8.05
39,Talara,0,PE,1603739051,57,-4.58,-81.27,78.8,9.17
40,Ahipara,26,NZ,1603739051,92,-35.17,173.17,60.87,4.12
41,Mossamedes,78,AO,1603738940,78,-15.2,12.15,69.66,5.88
42,Dingle,100,PH,1603738946,91,11.0,122.67,75.7,6.26
43,Bluff,98,NZ,1603738902,90,-46.6,168.33,48.0,1.01
44,Ulaangom,98,MN,1603739052,88,49.98,92.07,24.31,1.88
45,Vardø,75,NO,1603738986,86,70.37,31.11,37.4,18.34
46,Aginskoye,0,RU,1603739052,85,51.1,114.53,23.38,17.94
47,Punta Arenas,20,CL,1603738905,40,-53.15,-70.92,53.6,29.97
48,Irbeyskoye,100,RU,1603738921,90,55.64,95.45,33.53,4.9
49,Barrow,75,US,1603738812,92,71.29,-156.79,17.6,3.36
50,Zeya,100,RU,1603739053,92,53.75,127.27,32.23,3.62
51,Asău,11,RO,1603739053,98,46.43,26.4,52.0,2.06
52,Kahului,20,US,1603738962,61,20.89,-156.47,80.6,5.82
53,Arraial do Cabo,20,BR,1603738889,65,-22.97,-42.03,78.8,8.05
54,Port Alfred,100,ZA,1603738911,81,-33.59,26.89,65.66,26.6
55,Qaanaaq,88,GL,1603738905,74,77.48,-69.36,8.2,9.19
56,Belmonte,75,BR,1603738961,74,-15.86,-38.88,84.2,12.75
57,Caucayá,93,CO,1603739053,43,-0.19,-74.78,94.37,4.5
58,Isangel,16,VU,1603738885,81,-19.55,169.27,73.69,8.9
59,Mataura,85,NZ,1603738828,90,-46.19,168.86,48.0,1.01
60,Cidreira,100,BR,1603738914,86,-30.18,-50.21,71.31,9.15
61,Faanui,100,PF,1603738920,78,-16.48,-151.75,79.9,14.72
62,Assiut,0,EG,1603739054,53,27.18,31.18,75.2,11.41
63,Yellowknife,75,CA,1603738681,68,62.46,-114.35,25.0,8.05
64,New Norfolk,100,AU,1603738892,64,-42.78,147.06,50.0,1.36
65,Vostok,0,RU,1603738909,99,46.49,135.88,27.7,3.44
66,Bandarbeyla,98,SO,1603738966,76,9.49,50.81,76.78,15.95
67,Luau,100,AO,1603739054,88,-10.71,22.22,67.86,4.74
68,Bredasdorp,100,ZA,1603738887,82,-34.53,20.04,64.4,12.75
69,Puerto Ayora,40,EC,1603738911,73,-0.74,-90.35,75.2,16.11
70,Margate,100,GB,1603738963,78,51.38,1.39,51.01,1.99
71,Dunedin,58,NZ,1603738627,81,-45.87,170.5,52.0,3.98
72,Sandwick,75,GB,1603739055,87,60.0,-1.25,50.0,6.93
73,Preeceville,99,CA,1603738962,89,51.95,-102.67,20.03,10.89
74,Coquimbo,75,CL,1603738964,77,-29.95,-71.34,59.0,14.99
75,Mount Gambier,100,AU,1603738939,87,-37.83,140.77,46.4,11.41
76,Orlik,100,RU,1603739055,89,52.52,99.83,15.37,3.13
77,Belaya Gora,0,RU,1603738904,88,68.53,146.42,3.56,4.97
78,Naze,20,JP,1603738920,77,28.37,129.48,66.2,4.7
79,Yuncheng,100,CN,1603739056,34,35.02,110.99,61.18,4.0
80,Sola,75,VU,1603738903,78,-13.88,167.55,82.4,5.82
81,Vaini,40,TO,1603738908,88,-21.2,-175.2,71.6,8.05
82,Leningradskiy,100,RU,1603738925,98,69.38,178.42,26.13,5.84
83,Tsiroanomandidy,93,MG,1603739056,67,-18.77,46.03,70.56,0.85
84,Sur,0,OM,1603739056,61,22.57,59.53,72.07,1.79
85,Bambous Virieux,40,MU,1603738922,73,-20.34,57.76,73.99,9.17
86,Ilulissat,75,GL,1603738762,67,69.22,-51.1,19.4,5.82
87,Bathsheba,40,BB,1603738866,70,13.22,-59.52,87.8,11.41
88,Matara,19,LK,1603738914,89,5.95,80.54,77.68,6.55
89,Acapulco de Juárez,90,MX,1603738964,79,16.86,-99.89,86.0,2.24
90,Qandala,21,SO,1603739057,40,11.47,49.87,77.88,4.56
91,Ganzhou,43,CN,1603739057,70,28.82,115.43,61.16,2.91
92,Colceag,15,RO,1603739057,100,44.95,26.35,53.6,3.36
93,Castro,100,BR,1603738909,69,-24.79,-50.01,73.17,7.72
94,Klaksvík,17,FO,1603738903,80,62.23,-6.59,41.0,5.82
95,Korla,61,CN,1603738875,81,41.76,86.15,42.01,4.0
96,Ambulu,44,ID,1603739058,89,-8.35,113.61,76.32,1.88
97,Kommunisticheskiy,100,RU,1603739058,96,61.68,64.48,24.28,10.74
98,Dashitou,100,CN,1603739058,67,43.31,128.51,43.66,3.58
99,Karratha,55,AU,1603739046,75,-20.74,116.85,69.66,11.77
100,Vao,1,NC,1603738953,83,-22.67,167.48,72.88,15.14
101,Concordia,75,AR,1603739058,64,-31.39,-58.02,73.4,13.87
102,San Rafael,85,AR,1603738816,18,-34.62,-68.33,78.42,22.37
103,Majene,98,ID,1603739059,82,-3.54,118.97,78.31,3.22
104,Wagar,0,SD,1603738954,44,16.15,36.2,85.89,18.39
105,East London,90,ZA,1603738830,93,-33.02,27.91,62.6,8.05
106,Broome,90,US,1603739059,87,42.25,-75.83,57.0,5.82
107,Tiksi,99,RU,1603738902,93,71.69,128.87,6.13,9.19
108,Wajir,82,KE,1603739059,39,1.75,40.06,90.64,17.07
109,Dikson,100,RU,1603738615,95,73.51,80.55,12.06,14.9
110,Guanajuato City,40,MX,1603739059,23,21.02,-101.26,77.0,3.09
111,Hasaki,20,JP,1603738899,87,35.73,140.83,53.6,8.05
112,Tefé,40,BR,1603739060,59,-3.35,-64.71,91.4,5.82
113,Mahon,20,ES,1603739060,81,39.89,4.27,53.6,6.93
114,Oistins,40,BB,1603738938,70,13.07,-59.53,87.8,11.41
115,High Level,90,CA,1603739060,63,58.52,-117.14,26.6,3.96
116,Lubao,90,PH,1603739060,100,14.92,120.55,78.8,2.24
117,Chokurdakh,100,RU,1603738676,96,70.63,147.92,8.01,11.68
118,West Richland,75,US,1603739060,55,46.3,-119.36,39.99,3.36
119,Flinders,100,AU,1603738908,91,-34.58,150.86,55.99,7.0
120,Lingao,5,CN,1603739061,84,19.91,109.69,73.17,3.94
121,Mahébourg,40,MU,1603738903,73,-20.41,57.7,73.4,9.17
122,Brigantine,90,US,1603739061,88,39.41,-74.36,66.99,9.17
123,Fortuna,1,US,1603739061,25,40.6,-124.16,68.0,3.36
124,Carnarvon,0,AU,1603738912,94,-24.87,113.63,69.8,19.46
125,Bull Savanna,99,JM,1603739061,80,17.89,-77.59,80.98,17.18
126,Benguela,100,AO,1603739061,80,-12.58,13.41,75.11,5.88
127,Verkhniy Baskunchak,22,RU,1603739062,53,48.23,46.72,46.42,5.75
128,Mayo,90,US,1603739062,100,38.89,-76.51,60.01,5.82
129,Hays,75,US,1603739062,74,30.05,-98.03,80.6,8.05
130,Santa Rita,40,BR,1603739062,70,-7.11,-34.98,84.2,11.41
131,Cherskiy,0,RU,1603738817,93,68.75,161.3,4.89,5.93
132,Westport,90,US,1603738909,93,41.14,-73.36,55.0,8.05
133,Sayyan,1,YE,1603739062,34,15.17,44.32,54.03,4.0
134,Ust-Kuyga,100,RU,1603738908,87,70.02,135.6,-1.28,3.78
135,Arlit,0,NE,1603738956,13,18.74,7.39,84.34,8.75
136,Cherkasskoye,0,RU,1603739063,86,52.43,47.22,34.77,3.87
137,Awjilah,0,LY,1603738917,51,29.11,21.29,71.91,6.73
138,Ribeira Grande,40,PT,1603738832,88,38.52,-28.7,69.8,17.22
139,Palmer,90,US,1603739063,87,42.16,-72.33,51.01,3.36
140,Nikolskoye,40,RU,1603738911,87,59.7,30.79,46.99,8.95
141,Pitimbu,40,BR,1603739063,70,-7.47,-34.81,84.2,11.41
142,Mitsamiouli,19,KM,1603739064,73,-11.38,43.28,78.58,8.43
143,Enzan,21,JP,1603739064,92,35.7,138.73,48.99,0.56
144,Taoudenni,18,ML,1603738859,16,22.68,-3.98,91.18,10.85
145,Hastings,0,GB,1603739064,75,50.86,0.57,51.01,1.99
146,Guerrero Negro,4,MX,1603738920,51,27.98,-114.06,73.31,16.69
147,Hilo,90,US,1603738781,83,19.73,-155.09,75.99,5.82
148,Ontario,1,US,1603738857,5,34.06,-117.65,64.4,35.57
149,Nome,90,US,1603738892,74,64.5,-165.41,35.6,5.82
150,Talcahuano,0,CL,1603739064,58,-36.72,-73.12,57.2,13.87
151,Waingapu,82,ID,1603739065,75,-9.66,120.26,79.25,4.32
152,Chui,100,UY,1603738886,93,-33.7,-53.46,59.95,15.73
153,Port Elizabeth,90,ZA,1603738923,82,-33.92,25.57,64.4,21.92
154,Nanortalik,100,GL,1603738889,84,60.14,-45.24,36.05,8.84
155,Kaohsiung City,75,TW,1603739065,74,22.62,120.31,79.0,3.36
156,São João da Barra,75,BR,1603738914,78,-21.64,-41.05,77.0,9.17
157,Airai,62,TL,1603738856,100,-8.93,125.41,61.02,1.61
158,Progreso,75,MX,1603739065,74,21.28,-89.67,88.0,4.7
159,Rock Springs,1,US,1603739065,71,41.59,-109.2,6.8,8.05
160,Sal Rei,40,CV,1603739066,74,16.18,-22.92,82.4,19.46
161,Severnyy,0,RU,1603739066,70,50.68,36.55,46.4,8.95
162,Severo-Kuril'sk,93,RU,1603738929,85,50.68,156.12,43.07,2.71
163,Kousséri,0,CM,1603739066,28,12.08,15.03,82.4,4.7
164,Kapaa,40,US,1603738912,88,22.08,-159.32,77.0,6.93
165,Yegorlykskaya,100,RU,1603739066,62,46.57,40.66,53.46,14.61
166,Samarai,100,PG,1603738927,83,-10.62,150.67,81.18,8.41
167,Mbandaka,19,CD,1603739067,93,0.05,18.26,71.15,3.13
168,Pangai,75,TO,1603738937,88,-19.8,-174.35,75.2,13.87
169,Batticaloa,100,LK,1603739067,78,7.71,81.69,81.19,5.14
170,Tasiilaq,100,GL,1603738953,47,65.61,-37.64,33.8,16.11
171,Berbera,0,SO,1603739067,46,10.44,45.01,82.0,5.03
172,Paamiut,100,GL,1603739067,90,61.99,-49.67,32.67,32.82
173,Lorengau,100,PG,1603739067,75,-2.02,147.27,80.22,3.65
174,Porto Belo,20,BR,1603738891,78,-27.16,-48.55,79.0,16.11
175,Forsytheganj,0,BY,1603738920,81,52.63,29.73,47.52,9.75
176,Butaritari,100,KI,1603738901,66,3.07,172.79,81.32,5.97
177,Souillac,40,MU,1603738889,73,-20.52,57.52,73.4,9.17
178,Bethel,90,US,1603738847,87,41.37,-73.41,53.01,3.36
179,Saskylakh,98,RU,1603738843,93,71.92,114.08,4.06,5.88
180,Balvi,98,LV,1603739068,89,57.13,27.27,49.89,10.38
181,Touros,40,BR,1603738912,62,-5.2,-35.46,86.0,13.87
182,Erzin,100,TR,1603739068,31,36.96,36.2,78.01,5.99
183,Carauari,94,BR,1603739068,48,-4.88,-66.9,93.78,4.07
184,Cayenne,18,GF,1603739069,62,4.93,-52.33,87.8,14.99
185,Pevek,96,RU,1603738638,95,69.7,170.31,23.49,10.96
186,Erenhot,0,CN,1603739069,76,43.65,111.98,31.66,7.34
187,Dawlatabad,1,AF,1603739069,57,36.41,64.91,49.39,0.69
188,Beringovskiy,0,RU,1603738962,92,63.05,179.32,30.67,1.3
189,Vila Velha,75,BR,1603738887,69,-20.33,-40.29,80.6,20.8
190,Hong Kong,57,HK,1603738687,82,22.29,114.16,75.0,1.01
191,‘Ewa Beach,1,US,1603739069,83,21.32,-158.01,78.01,3.36
192,Departamento de Maldonado,40,UY,1603738914,77,-34.67,-54.92,61.0,23.04
193,Mucurapo,20,TT,1603738821,78,10.67,-61.53,86.0,4.0
194,Payson,1,US,1603739070,35,40.04,-111.73,30.0,3.36
195,Tadine,7,NC,1603739070,80,-21.55,167.88,71.91,10.83
196,Boulsa,0,BF,1603739070,18,12.67,-0.58,84.09,3.76
197,Pisco,0,PE,1603738928,68,-13.7,-76.22,70.0,8.05
198,Pathein,0,MM,1603739070,90,16.78,94.73,75.99,3.85
199,Jiazi,69,CN,1603738908,80,22.88,116.07,70.05,15.19
200,Walvis Bay,0,NA,1603738946,82,-22.96,14.51,59.0,5.82
201,Riyadh,0,SA,1603738668,28,24.69,46.72,73.4,3.38
202,Korampallam,89,IN,1603739071,71,8.77,78.1,81.72,4.23
203,Lebu,100,CL,1603738839,67,-37.62,-73.65,54.73,7.81
204,Upernavik,95,GL,1603738872,80,72.79,-56.15,17.26,4.54
205,Kenai,90,US,1603739071,87,60.55,-151.26,44.01,18.34
206,Esperance,0,AU,1603738931,87,-33.87,121.9,57.2,8.05
207,Talnakh,40,RU,1603738907,84,69.49,88.4,1.4,1.59
208,Alofi,90,NU,1603738881,88,-19.06,-169.92,69.8,10.29
209,La Asuncion,0,VE,1603738936,72,11.03,-63.86,83.44,13.04
210,Otavi,88,NA,1603739072,24,-19.65,17.33,81.72,15.99
211,Cabo San Lucas,5,MX,1603738901,45,22.89,-109.91,90.0,8.05
212,Saint-Pierre,41,RE,1603739072,83,-21.34,55.48,71.6,5.82
213,San Anselmo,1,US,1603739072,4,37.97,-122.56,71.6,5.82
214,Waterford,90,US,1603739072,70,42.7,-83.4,46.0,10.29
215,Kolokani,6,ML,1603739072,15,13.57,-8.03,81.79,7.23
216,Khatanga,77,RU,1603738871,94,71.97,102.5,2.64,9.35
217,Sisimiut,72,GL,1603739073,88,66.94,-53.67,21.49,3.49
218,Peniche,100,PT,1603738907,73,39.36,-9.38,57.99,7.96
219,Sangar,100,RU,1603738901,97,63.92,127.47,18.0,2.28
220,Portland,20,US,1603738820,52,45.52,-122.68,48.0,4.7
221,Orcotuna,100,PE,1603739073,37,-11.97,-75.33,65.93,7.07
222,Spearfish,1,US,1603739073,61,44.49,-103.86,28.99,4.7
223,São Gabriel da Cachoeira,93,BR,1603739073,50,-0.13,-67.09,93.09,1.48
224,Honiara,20,SB,1603738968,94,-9.43,159.95,75.2,2.53
225,Saint Paul Harbor,1,US,1603738903,45,57.79,-152.41,48.2,17.22
226,Bichura,0,RU,1603739074,81,50.59,107.6,25.61,2.28
227,Maitum,90,PH,1603739074,71,6.04,124.5,78.31,3.06
228,El Carmen,21,CO,1603739074,61,8.51,-73.45,82.72,2.84
229,Atagay,100,RU,1603739074,87,55.1,99.39,30.65,4.12
230,Foumban,82,CM,1603739074,84,5.73,10.9,66.99,3.04
231,Totoró,60,CO,1603739074,78,2.51,-76.4,64.02,0.78
232,Mhlume,100,SZ,1603739075,75,-26.03,31.85,75.99,1.01
233,Calmar,75,CA,1603739075,40,53.27,-113.82,37.4,11.41
234,Lüderitz,0,NA,1603738902,70,-26.65,15.16,62.51,20.13
235,Lompoc,1,US,1603738693,59,34.64,-120.46,70.0,6.46
236,Port Macquarie,97,AU,1603738955,95,-31.43,152.92,57.0,13.18
237,Riohacha,8,CO,1603739075,62,11.54,-72.91,88.97,14.67
238,Nongstoin,0,IN,1603739075,95,25.52,91.27,59.11,3.0
239,Sibu,75,MY,1603739075,94,2.3,111.82,75.2,4.7
240,Enid,90,US,1603739038,100,36.4,-97.88,28.4,6.93
241,Kutum,70,SD,1603738958,20,14.2,24.67,75.97,12.62
242,Fonte Boa,60,BR,1603739076,57,-2.5,-66.27,88.88,2.42
243,Zhezkazgan,1,KZ,1603739076,63,47.8,67.71,44.91,15.41
244,La Ronge,5,CA,1603738941,54,55.1,-105.28,28.4,12.75
245,Abhā,0,SA,1603738941,14,18.22,42.51,68.0,6.93
246,Antofagasta,20,CL,1603738932,59,-23.65,-70.4,68.0,12.75
247,Constitución,5,CL,1603738919,55,-35.33,-72.42,59.56,17.29
248,Māngrol,0,IN,1603739076,63,21.12,70.12,82.53,0.92
249,Gizo Government Station,100,SB,1603739077,73,-8.1,156.84,81.75,2.21
250,São Paulo de Olivença,91,BR,1603738864,51,-3.38,-68.87,93.42,2.89
251,Ballina,90,AU,1603738864,82,-28.87,153.57,66.2,11.41
252,Caucaia,20,BR,1603738880,70,-3.74,-38.65,84.2,13.87
253,Cockburn Town,100,TC,1603739077,79,21.46,-71.14,83.26,19.82
254,Okha,93,RU,1603738926,84,53.57,142.95,39.52,11.14
255,Valparaíso,0,CL,1603739077,40,-33.04,-71.63,71.6,16.11
256,Trinitapoli,20,IT,1603739078,63,41.36,16.09,62.6,4.7
257,Mariehamn,90,AX,1603738915,93,60.1,19.93,51.8,10.29
258,Ponta do Sol,75,PT,1603738960,77,32.67,-17.1,66.2,9.17
259,Edgewater,75,US,1603739021,78,28.99,-80.9,84.99,11.41
260,Mezhdurechensk,100,RU,1603739078,92,53.69,88.06,38.43,3.4
261,College,90,US,1603738919,92,64.86,-147.8,30.2,6.93
262,Lashio,10,MM,1603739079,99,22.93,97.75,65.39,1.66
263,Surgut,90,RU,1603739079,100,61.25,73.42,24.8,13.42
264,Hamilton,90,US,1603738886,81,39.18,-84.53,51.8,5.82
265,Takaka,100,NZ,1603739079,93,-40.85,172.8,60.01,8.01
266,Geraldton,40,AU,1603738900,93,-28.77,114.6,55.4,10.25
267,Mapimí,5,MX,1603739079,22,25.82,-103.85,86.0,2.46
268,Tomatlán,52,MX,1603738968,61,19.93,-105.25,90.36,6.22
269,Øksfjord,0,NO,1603739079,75,70.24,22.35,41.0,14.99
270,Yavaros,42,MX,1603739080,53,26.7,-109.52,87.01,8.99
271,Shimoda,17,JP,1603738960,88,34.67,138.95,54.0,1.01
272,Novo Aripuanã,99,BR,1603739080,44,-5.12,-60.38,95.45,2.59
273,Zhangaözen,5,KZ,1603739080,59,43.3,52.8,48.15,13.02
274,San Patricio,75,US,1603738913,62,28.02,-97.52,89.01,20.8
275,Tevriz,100,RU,1603739080,96,57.51,72.4,40.87,10.67
276,Hirara,97,JP,1603739080,70,24.8,125.28,76.62,15.82
277,Numan,31,NG,1603739080,28,9.47,12.03,81.61,1.61
278,Idanre,56,NG,1603739081,96,7.11,5.12,73.65,2.44
279,Jalu,10,LY,1603738949,50,29.03,21.55,72.27,6.89
280,Torbay,40,CA,1603738902,38,47.67,-52.73,42.01,13.87
281,Provideniya,20,RU,1603738912,93,64.38,-173.3,28.8,0.76
282,Halifax,75,CA,1603739070,66,44.65,-63.57,51.01,9.17
